games,whizzbang_deck_id,final_state,player_class,rank
78,1829,LOST,DRUID,-1
131,1607,WON,HUNTER,13
145,1607,WON,HUNTER,9
139,1828,WON,HUNTER,14
73,1607,LOST,HUNTER,4
123,1609,WON,MAGE,13
200,1754,WON,PALADIN,21
570,1830,LOST,PRIEST,18
1002,1830,LOST,PRIEST,20
408,1830,LOST,PRIEST,17
116,1831,WON,PRIEST,14
759,1820,LOST,ROGUE,19
719,1821,WON,ROGUE,20
207,1821,WON,ROGUE,10
553,1821,WON,ROGUE,19
77,1821,WON,ROGUE,16
998,1820,LOST,ROGUE,20
344,1820,LOST,ROGUE,10
174,1821,LOST,ROGUE,9
126,1820,LOST,ROGUE,16
209,1827,LOST,SHAMAN,14
54,1826,WON,SHAMAN,25
43,1818,WON,WARLOCK,4
112,1819,WON,WARLOCK,23
92,1819,LOST,WARLOCK,12
31,1817,LOST,WARRIOR,6
53,1760,LOST,WARRIOR,7
225,1817,LOST,WARRIOR,14
34,1825,LOST,PALADIN,11
13,1818,LOST,WARLOCK,0
638,1607,WON,HUNTER,19
248,1607,WON,HUNTER,10
810,1607,WON,HUNTER,20
281,1607,WON,HUNTER,17
368,1609,WON,MAGE,18
201,1609,WON,MAGE,10
108,1832,WON,MAGE,9
93,1754,WON,PALADIN,25
230,1830,LOST,PRIEST,22
212,1830,LOST,PRIEST,9
152,1831,LOST,PRIEST,8
44,1830,WON,PRIEST,25
241,1821,LOST,ROGUE,10
117,1826,WON,SHAMAN,21
126,1826,LOST,SHAMAN,24
267,1818,WON,WARLOCK,15
71,1818,LOST,WARLOCK,4
75,1817,LOST,WARRIOR,-1
8,1817,LOST,WARRIOR,2
22,1828,LOST,HUNTER,3
279,1606,LOST,DRUID,10
678,1606,LOST,DRUID,19
99,1829,LOST,DRUID,24
147,1606,WON,DRUID,21
203,1609,LOST,MAGE,14
426,1825,LOST,PALADIN,18
100,1821,WON,ROGUE,13
347,1820,WON,ROGUE,19
161,1820,WON,ROGUE,10
300,1821,WON,ROGUE,5
151,1826,WON,SHAMAN,5
99,1827,LOST,SHAMAN,12
114,1827,WON,SHAMAN,23
82,1827,WON,SHAMAN,16
89,1827,WON,SHAMAN,8
848,1817,LOST,WARRIOR,20
165,1829,LOST,DRUID,22
61,1819,WON,WARLOCK,4
293,1817,LOST,WARRIOR,10
53,1828,WON,HUNTER,12
18,1760,LOST,WARRIOR,3
10,1827,WON,SHAMAN,3
14,1818,LOST,WARLOCK,6
6,1832,WON,MAGE,0
490,1606,LOST,DRUID,5
725,1609,LOST,MAGE,20
142,1832,LOST,MAGE,23
123,1832,LOST,MAGE,8
662,1832,LOST,MAGE,19
84,1609,WON,MAGE,25
32,1832,WON,MAGE,11
217,1821,LOST,ROGUE,14
319,1827,WON,SHAMAN,5
785,1818,LOST,WARLOCK,20
337,1818,LOST,WARLOCK,17
502,1760,WON,WARRIOR,19
158,1760,LOST,WARRIOR,9
94,1607,WON,HUNTER,25
65,1819,LOST,WARLOCK,25
18,1821,LOST,ROGUE,6
85,1829,LOST,DRUID,4
19,1832,LOST,MAGE,3
3,1819,WON,WARLOCK,2
1,1826,WON,SHAMAN,0
1,1820,LOST,ROGUE,1
186,1829,LOST,DRUID,21
414,1828,WON,HUNTER,19
14,1828,WON,HUNTER,3
101,1828,LOST,HUNTER,12
835,1754,WON,PALADIN,20
108,1754,LOST,PALADIN,23
137,1825,WON,PALADIN,14
85,1831,WON,PRIEST,23
66,1830,WON,PRIEST,9
63,1831,WON,PRIEST,8
433,1821,LOST,ROGUE,5
137,1821,LOST,ROGUE,13
204,1826,LOST,SHAMAN,9
127,1827,LOST,SHAMAN,8
90,1819,LOST,WARLOCK,4
119,1819,WON,WARLOCK,9
47,1817,WON,WARRIOR,-1
75,1817,LOST,WARRIOR,25
56,1820,WON,ROGUE,25
80,1826,WON,SHAMAN,23
23,1827,LOST,SHAMAN,3
42,1832,WON,MAGE,4
5,1831,WON,PRIEST,3
5,1817,WON,WARRIOR,2
22,1606,LOST,DRUID,6
41,1829,LOST,DRUID,11
58,1607,LOST,HUNTER,7
588,1828,WON,HUNTER,20
284,1832,WON,MAGE,5
84,1825,LOST,PALADIN,24
248,1754,LOST,PALADIN,17
362,1754,LOST,PALADIN,18
147,1825,LOST,PALADIN,9
106,1830,LOST,PRIEST,4
475,1831,WON,PRIEST,20
193,1830,WON,PRIEST,15
440,1821,LOST,ROGUE,18
53,1821,WON,ROGUE,4
51,1821,WON,ROGUE,12
59,1820,WON,ROGUE,8
83,1820,WON,ROGUE,23
434,1826,WON,SHAMAN,20
685,1827,LOST,SHAMAN,20
213,1826,LOST,SHAMAN,13
22,1827,WON,SHAMAN,6
456,1819,LOST,WARLOCK,5
89,1818,LOST,WARLOCK,-1
15,1760,WON,WARRIOR,0
107,1820,LOST,ROGUE,12
5,1818,LOST,WARLOCK,2
1,1609,LOST,MAGE,1
25,1829,LOST,DRUID,6
71,1606,LOST,DRUID,25
339,1607,WON,HUNTER,15
111,1832,WON,MAGE,13
100,1754,LOST,PALADIN,16
604,1825,LOST,PALADIN,19
118,1754,WON,PALADIN,24
172,1825,LOST,PALADIN,22
161,1825,WON,PALADIN,21
562,1830,LOST,PRIEST,5
109,1830,LOST,PRIEST,12
357,1831,LOST,PRIEST,10
69,1830,WON,PRIEST,23
45,1830,WON,PRIEST,24
102,1820,WON,ROGUE,14
281,1821,LOST,ROGUE,17
151,1827,LOST,SHAMAN,21
60,1826,WON,SHAMAN,8
668,1819,WON,WARLOCK,20
47,1606,WON,DRUID,-1
194,1828,LOST,HUNTER,9
33,1754,WON,PALADIN,11
42,1826,WON,SHAMAN,16
4,1760,LOST,WARRIOR,2
7,1829,WON,DRUID,0
13,1825,WON,PALADIN,3
15,1606,WON,DRUID,0
7,1826,WON,SHAMAN,3
2,1606,WON,DRUID,2
523,1829,LOST,DRUID,5
105,1829,WON,DRUID,23
186,1606,WON,DRUID,10
75,1828,LOST,HUNTER,7
201,1832,LOST,MAGE,14
359,1825,WON,PALADIN,18
8,1754,LOST,PALADIN,2
244,1830,LOST,PRIEST,21
101,1830,LOST,PRIEST,-1
260,1831,WON,PRIEST,18
56,1827,WON,SHAMAN,12
85,1826,LOST,SHAMAN,7
118,1827,WON,SHAMAN,9
142,1818,LOST,WARLOCK,8
24,1818,WON,WARLOCK,11
673,1818,LOST,WARLOCK,19
285,1818,LOST,WARLOCK,10
22,1818,LOST,WARLOCK,3
148,1760,LOST,WARRIOR,22
13,1760,WON,WARRIOR,3
86,1829,LOST,DRUID,12
82,1825,LOST,PALADIN,7
133,1818,LOST,WARLOCK,16
49,1754,LOST,PALADIN,-1
46,1825,WON,PALADIN,4
88,1827,LOST,SHAMAN,4
174,1817,WON,WARRIOR,10
17,1818,WON,WARLOCK,6
14,1606,WON,DRUID,3
1,1832,WON,MAGE,1
16,1754,LOST,PALADIN,0
134,1606,LOST,DRUID,23
72,1609,LOST,MAGE,25
39,1832,WON,MAGE,7
56,1609,WON,MAGE,-1
337,1754,WON,PALADIN,15
136,1754,WON,PALADIN,13
699,1825,WON,PALADIN,20
68,1754,LOST,PALADIN,7
46,1825,WON,PALADIN,12
89,1831,WON,PRIEST,9
189,1820,WON,ROGUE,15
531,1827,WON,SHAMAN,19
227,1827,WON,SHAMAN,10
34,1826,WON,SHAMAN,4
161,1827,LOST,SHAMAN,9
432,1817,LOST,WARRIOR,15
121,1817,WON,WARRIOR,22
129,1829,LOST,DRUID,23
131,1818,WON,WARLOCK,14
161,1760,WON,WARRIOR,21
32,1826,WON,SHAMAN,12
89,1817,WON,WARRIOR,24
31,1818,LOST,WARLOCK,11
285,1606,WON,DRUID,5
312,1607,LOST,HUNTER,15
173,1828,LOST,HUNTER,21
695,1609,WON,MAGE,20
97,1832,LOST,MAGE,12
475,1832,WON,MAGE,19
151,1832,LOST,MAGE,13
76,1754,LOST,PALADIN,24
134,1754,LOST,PALADIN,22
235,1831,LOST,PRIEST,21
122,1830,LOST,PRIEST,24
181,1830,LOST,PRIEST,23
101,1830,WON,PRIEST,21
259,1820,LOST,ROGUE,14
107,1820,WON,ROGUE,21
708,1819,LOST,WARLOCK,20
286,1819,LOST,WARLOCK,10
573,1819,LOST,WARLOCK,19
72,1819,WON,WARLOCK,25
169,1819,WON,WARLOCK,21
345,1818,WON,WARLOCK,18
208,1818,WON,WARLOCK,17
180,1825,LOST,PALADIN,21
86,1825,LOST,PALADIN,-1
17,1829,LOST,DRUID,0
6,1829,LOST,DRUID,2
9,1826,WON,SHAMAN,6
17,1821,WON,ROGUE,6
17,1606,LOST,DRUID,0
1,1817,LOST,WARRIOR,1
288,1606,WON,DRUID,15
95,1829,WON,DRUID,13
275,1829,WON,DRUID,15
62,1828,WON,HUNTER,-1
151,1607,WON,HUNTER,22
145,1609,WON,MAGE,22
310,1832,LOST,MAGE,17
68,1832,WON,MAGE,16
275,1832,LOST,MAGE,10
177,1832,LOST,MAGE,9
178,1754,LOST,PALADIN,14
9,1831,WON,PRIEST,0
220,1820,LOST,ROGUE,21
140,1821,LOST,ROGUE,23
156,1819,LOST,WARLOCK,21
435,1818,LOST,WARLOCK,18
145,1819,LOST,WARLOCK,22
397,1760,LOST,WARRIOR,5
109,1760,WON,WARRIOR,23
76,1817,LOST,WARRIOR,7
740,1760,WON,WARRIOR,20
244,1817,WON,WARRIOR,15
45,1817,WON,WARRIOR,4
77,1828,LOST,HUNTER,25
1,1828,WON,HUNTER,2
38,1820,WON,ROGUE,7
33,1826,LOST,SHAMAN,6
45,1831,WON,PRIEST,-1
7,1825,WON,PALADIN,0
6,1820,WON,ROGUE,0
19,1817,LOST,WARRIOR,0
4,1828,WON,HUNTER,0
2,1831,WON,PRIEST,2
118,1829,WON,DRUID,9
516,1607,LOST,HUNTER,19
227,1607,LOST,HUNTER,10
265,1609,LOST,MAGE,10
655,1609,LOST,MAGE,19
245,1609,LOST,MAGE,17
155,1832,WON,MAGE,14
36,1825,WON,PALADIN,7
92,1830,LOST,PRIEST,25
84,1821,LOST,ROGUE,24
76,1821,LOST,ROGUE,25
70,1820,LOST,ROGUE,-1
177,1821,LOST,ROGUE,22
52,1821,WON,ROGUE,-1
48,1827,WON,SHAMAN,4
213,1827,WON,SHAMAN,17
365,1827,WON,SHAMAN,18
227,1826,LOST,SHAMAN,21
83,1818,WON,WARLOCK,16
81,1818,WON,WARLOCK,8
269,1760,LOST,WARRIOR,10
94,1760,LOST,WARRIOR,12
85,1607,LOST,HUNTER,16
80,1760,LOST,WARRIOR,4
12,1818,WON,WARLOCK,3
35,1828,WON,HUNTER,7
3,1820,LOST,ROGUE,2
854,1606,LOST,DRUID,20
29,1829,LOST,DRUID,3
71,1606,WON,DRUID,25
97,1829,LOST,DRUID,8
10,1829,WON,DRUID,6
52,1607,LOST,HUNTER,-1
463,1828,LOST,HUNTER,5
77,1828,WON,HUNTER,9
58,1607,WON,HUNTER,7
68,1609,LOST,MAGE,-1
126,1754,LOST,PALADIN,13
263,1754,WON,PALADIN,17
469,1825,WON,PALADIN,19
138,1825,WON,PALADIN,22
188,1830,WON,PRIEST,5
570,1831,LOST,PRIEST,5
160,1831,WON,PRIEST,10
37,1830,WON,PRIEST,12
373,1831,WON,PRIEST,19
407,1820,LOST,ROGUE,15
77,1820,WON,ROGUE,9
402,1821,WON,ROGUE,18
188,1826,WON,SHAMAN,15
103,1826,LOST,SHAMAN,4
137,1827,LOST,SHAMAN,23
332,1819,WON,WARLOCK,5
191,1818,LOST,WARLOCK,14
173,1760,LOST,WARRIOR,21
178,1817,LOST,WARRIOR,9
57,1821,LOST,ROGUE,7
26,1830,LOST,PRIEST,0
186,1829,LOST,DRUID,21
414,1828,WON,HUNTER,19
101,1828,LOST,HUNTER,12
108,1754,LOST,PALADIN,23
835,1754,WON,PALADIN,20
137,1825,WON,PALADIN,14
85,1831,WON,PRIEST,23
137,1821,LOST,ROGUE,13
433,1821,LOST,ROGUE,5
80,1826,WON,SHAMAN,23
204,1826,LOST,SHAMAN,9
127,1827,LOST,SHAMAN,8
90,1819,LOST,WARLOCK,4
119,1819,WON,WARLOCK,9
47,1817,WON,WARRIOR,-1
75,1817,LOST,WARRIOR,25
14,1828,WON,HUNTER,3
66,1830,WON,PRIEST,9
63,1831,WON,PRIEST,8
56,1820,WON,ROGUE,25
23,1827,LOST,SHAMAN,3
42,1832,WON,MAGE,4
5,1831,WON,PRIEST,3
5,1817,WON,WARRIOR,2
55,1606,WON,DRUID,4
124,1607,WON,HUNTER,8
142,1607,LOST,HUNTER,9
237,1828,LOST,HUNTER,14
109,1607,WON,HUNTER,16
127,1609,LOST,MAGE,13
94,1609,LOST,MAGE,12
358,1609,LOST,MAGE,15
119,1832,WON,MAGE,22
135,1609,WON,MAGE,23
68,1832,WON,MAGE,24
91,1609,WON,MAGE,16
139,1754,LOST,PALADIN,21
220,1825,LOST,PALADIN,14
260,1831,LOST,PRIEST,14
45,1830,LOST,PRIEST,11
616,1821,LOST,ROGUE,19
691,1821,LOST,ROGUE,20
78,1821,WON,ROGUE,25
103,1820,LOST,ROGUE,25
150,1821,WON,ROGUE,21
524,1818,LOST,WARLOCK,5
125,1819,LOST,WARLOCK,23
417,1760,LOST,WARRIOR,18
150,1760,LOST,WARRIOR,13
198,1760,WON,WARRIOR,10
96,1760,WON,WARRIOR,16
92,1830,WON,PRIEST,14
48,1820,WON,ROGUE,-1
45,1826,WON,SHAMAN,-1
79,1819,LOST,WARLOCK,24
65,1760,WON,WARRIOR,12
20,1609,WON,MAGE,3
2,1826,WON,SHAMAN,2
3,1820,WON,ROGUE,2
98,1606,WON,DRUID,13
85,1606,LOST,DRUID,7
64,1607,LOST,HUNTER,12
120,1607,WON,HUNTER,24
441,1609,LOST,MAGE,5
585,1832,WON,MAGE,20
475,1832,LOST,MAGE,18
119,1831,LOST,PRIEST,25
33,1831,LOST,PRIEST,6
47,1820,LOST,ROGUE,11
15,1827,LOST,SHAMAN,0
78,1827,LOST,SHAMAN,-1
82,1826,LOST,SHAMAN,25
85,1826,WON,SHAMAN,14
177,1819,WON,WARLOCK,14
349,1818,LOST,WARLOCK,15
101,1818,WON,WARLOCK,9
284,1760,WON,WARRIOR,15
61,1829,LOST,DRUID,7
25,1828,LOST,HUNTER,6
171,1830,LOST,PRIEST,8
8,1830,WON,PRIEST,6
47,1826,LOST,SHAMAN,11
116,1609,WON,MAGE,9
27,1607,WON,HUNTER,11
105,1821,WON,ROGUE,8
27,1819,LOST,WARLOCK,11
18,1821,WON,ROGUE,3
9,1819,WON,WARLOCK,6
21,1830,LOST,PRIEST,3
4,1825,WON,PALADIN,2
3,1827,LOST,SHAMAN,2
1,1825,LOST,PALADIN,1
41,1829,LOST,DRUID,11
588,1828,WON,HUNTER,20
284,1832,WON,MAGE,5
248,1754,LOST,PALADIN,17
362,1754,LOST,PALADIN,18
